id,Tweet,Date
1564750691159212033,"Chelsea fans go and sleep.. we wonâ€™t let you sack your coach!! NeverğŸ˜‚ğŸ˜‚ğŸ˜‚

Abramovich || Dr UN || E-levy ||",2022-08-30 23:03:31+00:00
1564739868399394816,"@JoyNewsOnTV Without e-levy, our roads won't be fixed... Lame ass excuse. What were the road tolls doing then?",2022-08-30 22:20:30+00:00
1564731400925978626,@Ghanasoccernet @pumafootball These ones are even nice ... you did that trash for us because of e-levy ryt,2022-08-30 21:46:51+00:00
1564730558818799618,@Sark_Lawyer @PhameQuasi Hmmm E-levy has made Chelsea to stopped electronic transactions... there by making them fall short in the transfer window. Sad!ğŸ˜­ğŸ¤£ğŸ¤£,2022-08-30 21:43:31+00:00
1564724897833779200,"@VodafoneGhana   , have u guys started charging for MoMo transfers ??  And since when ? ( other than e-levy ) ????",2022-08-30 21:21:01+00:00
1564720378412408832,"@PulseGhana U guys were the same people who said the E-levy was for youth employment.
My goodness ğŸ˜‚ğŸ˜‚",2022-08-30 21:03:03+00:00
1564699277925965824,"@Citi973 Previous governments fixed roads, constructed new roads without E-Levy yet this Nana Addo government is claiming it canâ€™t fix roads &amp; construct new ones without E Levy, even after borrowing more than all previous governments in 4th republic combined. A clear admission of failure",2022-08-30 19:39:13+00:00
1564695385121120262,"Roads and Highways Minister, Kwesi Amoako Atta says more roads would have been repaired across the country if Ghanaians had supported the e-levy.

He made the observation when he appeared  before Parliament's Government Assurances Committee

#3NewsGH",2022-08-30 19:23:45+00:00
1564691989047697408,"@PulseGhana So @PulseGhana  u want most of us to tell someoneâ€™s Husband and Dad, that he is a fool for saying that but no we wonâ€™t Daa. Was is not this same old fool that closed booths Because of the E-Levy ? I guess he forgot that the E-Levy plus the booths could have fixed the roadâ€™s",2022-08-30 19:10:15+00:00
1564687596416077824,@PulseGhana Government would have fixed more roads if you had not canceled road tolls.Should e-levy be the only source of revenue to develop our road networks?I see e-levy as robbery in broad day light by government.,2022-08-30 18:52:48+00:00
1564685807847366658,"@TheGhanaWeb Borrowed monies couldn't construct good roads for Ghanaians and you thinking peanut E-LEVY, man be serious you people have taken Ghanaians for granted with lies for a very long fucking time and nature will judge you all. Gyiimea saaa",2022-08-30 18:45:41+00:00
1564679598805291008,We Dey pay E-levy but still the country inside hard pass. Kenkey is now sold for 3gh upwards. Hw3! No more 2gh eeii!,2022-08-30 18:21:01+00:00
1564672249076105217,"@PulseGhana Which support is he talking about here again,E-Levy is still functioning so what are u saying or he want us to just go deposit ğŸ’µ and transfer money ğŸ’° for no reason? What support is he looking for",2022-08-30 17:51:49+00:00
1564671068362645505,@TheGhanaWeb Upon all the roads that were constructed before Nana Addo became President you want us to believe without E-Levy You canâ€™t construct new roads? That is itself is an admission of failure.,2022-08-30 17:47:07+00:00
1564670307603980288,"Dear small business owner, think like a customer.

E-levy Martinez dan James Arsenal and Liverpool #TaxiDriverShow atimpoku shell afena gyan upsa #GoodMorningGhana Milan #FSGOUT Phil Jones boehly Dr un blackberry col damoah yakubu kante villa 2022 world cup",2022-08-30 17:44:06+00:00
1564660956545880068,@PulseGhana So are these people saying we are not paying the E-levy??,2022-08-30 17:06:56+00:00
1564660005986500610,@PulseGhana His multicoloured face like alewa. Isn't he the one who ordered the road toll collection to be seized? Aren't we paying the e-levy? What foolish excuse is there again?,2022-08-30 17:03:10+00:00
1564657531686895618,"@PulseGhana 2021 was year of road, was there E-levy. think before you talk.",2022-08-30 16:53:20+00:00
1564657157697671174,@PulseGhana See this nonsense..Are we not paying the E-levy?,2022-08-30 16:51:50+00:00
1564656699016978440,"@elorm_fcb @1Obama_ Judah mu dzata de3 anka the man fit play plus the cubs sef, but e-levy mu dzata de3 donâ€™t try cos the pesewas some nor dey reach there.",2022-08-30 16:50:01+00:00
1564654362923786242,@PulseGhana When he was making the promises he didnâ€™t mention E-levy,2022-08-30 16:40:44+00:00
1564649450286505984,@NsiaAvena @johnkumah_Esq They passed E-levy and then rushed to the IMF.,2022-08-30 16:21:13+00:00
1564649169721196545,We dey pay e-levy but still the country inside hard pass. Groundnut is now sold for 1gh. Kw3! No more 50ps eeeiii!,2022-08-30 16:20:06+00:00
1564630461565095937,"Amoako Atta lamented the failure of the controversial e-levy to rake in the expected revenue and argued that had Ghanaians supported the tax measure, more roads would have been fixed across the country.",2022-08-30 15:05:46+00:00
1564618205997547520,@Adomonline Why E-Levy and not adequate property taxes on the mansions you and your political/business class live in?,2022-08-30 14:17:04+00:00
1564609318162518033,@Cassielforson @papakwesi_jr @johnkumah_Esq Hon don't waste your time with that useless John kumah. This is how he went forth and back with @samgeorgegh on E-levy charges until he was proven wrong.,2022-08-30 13:41:45+00:00
1564603884219277315,"In the beginning they cancelled road tolls and brought E-levy so that we could avoid IMF. Now we are going to the IMF, paying road tolls and E-levy.",2022-08-30 13:20:09+00:00
1564599618171699200,"@ZoeAbuBaidoo @Citi973 Our road minister decides to stop collecting road tolls that has been tried and tested and turn attention to e-levy, a tax vehemently opposed by the people who gave u power. Today u are given excuses for stalled road projects...smh #Middaynews",2022-08-30 13:03:12+00:00
1564599343893680130,@A__pinto thank you for contacting us. E-Levy debit may be as a result of various factors. Kindly dm us her contact or have her contact us for further assistance. Thank you for choosing CalBank,2022-08-30 13:02:07+00:00
1564591845287550976,"@johnkumah_Esq @Cassielforson This is how you ignorantly was shooting your mouth when Sam George raised issues about E-levy until the truth exposed you.

You are at it again! Criminals!!!",2022-08-30 12:32:19+00:00
1564590360978141185,Why am I being charged e-levy on a 100 cedis transaction?,2022-08-30 12:26:25+00:00
1564587390861295617,"Taking his turn before Parliament's Government Assurances Committee, Kwesi Amoako Atta lamented the failure of the controversial e-levy to rake in the expected revenue and argued that had",2022-08-30 12:14:37+00:00
1564561399636021248,"@FAnnohDompreh What has free education go to do with covid ? 
You claim is inaccurate, Togo paid rent for their people and gave stipends as well. 

None of these countries have introduced covid levy and e-levy in this covid era",2022-08-30 10:31:20+00:00
1564551048877989888,@gyaigyyimii Why are we still paying E-Levy?,2022-08-30 09:50:12+00:00
1564540727446601728,"@darks_andy Are you also aware that in this tough time, Ghanaians are paying e-levy? ğŸ˜‚ğŸ˜‚",2022-08-30 09:09:11+00:00
1564532432480632832,It's a pain paying that E-levy,2022-08-30 08:36:14+00:00
1564515468899123201,Dear @MTNGhana if E-levy is not charged on transfers between our own accounts why charges us fees for same transactions? This has to change asap. @thenanaaba @gyaigyimii @Bridget_Otoo @benkoku @berlamundi @hughes_onair @caroline4real  @delayghana @kwadwosheldon @CitiTVGH,2022-08-30 07:28:49+00:00
1564515150991876097,"@kobe_4dPeople @BloombergAfrica Lol ğŸ¤£ go and look at the kind of things presidents are doing to help citizens, have you not increased taxes? Have you not introduced covid levy and e-levy very dumb to tell me this is a caring president bullshit. I have to pay a levy just to send my daughter her pocket money",2022-08-30 07:27:33+00:00
1564486867634065411,"So what excuse will @NAkufoAddo give for shaving $37million off the $750million Afrexim facility, even before it arrived? E-levy? Or simply because we are lucky to have him as a looting president with a conniving family finance minister and a jocular veep?",2022-08-30 05:35:10+00:00
1564484250979680257,@Cassielforson Dr. E-levy affects all transactions except that the 750m has it own percentage in terms of the e-levy chargesğŸ˜¹ğŸ˜¹ğŸ˜¹,2022-08-30 05:24:46+00:00
1564410312698339329,@Cassielforson I think E-levy of Bahamas has taken the $37m from it before the hit the accounts of the Bank of Ghana ğŸ˜€,2022-08-30 00:30:58+00:00
1564379899720355843,@Cassielforson E-Levy from Afrexim Bank to Bank of Ghana,2022-08-29 22:30:07+00:00
1564349567444914177,"@Cassielforson Wow.. @KofiKorantengGh when given the mandate coming 2024,spare no one. Let them pay every dime they have stolen from Ghanaians. NDC are the most useless opposition party in this country. No wonder they are include. We have a hang paliament yet E-levy was paa.",2022-08-29 20:29:35+00:00
1564334472169938946,"@Cassielforson If indeed Ghana is in crisis and needed Ghanaians to pay E-Levy and other increased services to Ghanaians why will they give a whopping $37 m to third party as charges because i know thats what they will say...Very pathetic and sad to be a Ghanaian now,incompetence",2022-08-29 19:29:36+00:00
1564307477734330368,@3news_com They charged e-levy on the amount,2022-08-29 17:42:20+00:00
1564296236341104645,"@AnnanPerry I suspect it operates like e-levy tax deduction. So what is likely to HIT the BoG accounts is :
$750m-DatabankX-BlackstarY
ğŸ˜‚ğŸ˜…ğŸ¤£",2022-08-29 16:57:40+00:00
1564293920355504132,Why shouldn't I be happy for having Akuffo Addo as my president when his govt charges e-levy on GhÂ¢20.,2022-08-29 16:48:28+00:00
1564226891694936065,"Some Ghana banks like @EcobankGhanaPLC are lowkey charging E-Levy on bank transfers that are less than 20,000 cedis and when you call to complain they tell you they would have to follow up with GRA. @GhanaRevenue are you in the knowing?",2022-08-29 12:22:07+00:00
1564197175462068231,"@GhanaRevenue Please refund wrong e-levy Transaction.

Since July you can't refund wrong deductions?. What system koraa is this. ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”. Akronfo) Asefo)",2022-08-29 10:24:02+00:00
1564176128209813505,Craving baguette croque monsieur with 3 different cheeses + fresh pressed juices but e-levy so we also thank God for how delicious Waakye isğŸ™ğŸ¼,2022-08-29 09:00:24+00:00
1564173197657907201,Ghanaians wouldnâ€™t be paying e-levy if we had fair and open minded judges and not #PoliticalJudges in the #BiasedSupremeCourt,2022-08-29 08:48:45+00:00
1564171035729186816,At least e-levy should be activated after 12noonğŸ˜­ğŸ˜­ğŸ˜”,2022-08-29 08:40:10+00:00
1564170154606579712,Ghanaians wouldnâ€™t be paying e-levy if we had fair and open minded judges and not #PoliticalJudges in the #BiasedSupremeCourt,2022-08-29 08:36:40+00:00
1564168808075608064,"Ghanaians are paying e-levy because of these #PoliticalJudges , they bent the laws to prevent James Gyakye Quayson from entering parliament. #BiasedSupremeCourt",2022-08-29 08:31:19+00:00
1564167561268297729,"@tv3_ghana 
#NewDay , Iâ€™m charged e-levy when I send money from one momo account to another momo account on the same @MTNGhana network both sims bearing my name.. heâ€™s lying please.",2022-08-29 08:26:22+00:00
1564148621355978752,"@Citi973 Nonsense, you approved E-levy now you're running away from taxes, Akuffo Addo and his cousin will tax you paaaaaaaa",2022-08-29 07:11:06+00:00
1564147056628883457,Now the every transaction attracts The E-levy? The first 100 cedis of the day gets taxed as well. These people be thieves ankasa,2022-08-29 07:04:53+00:00
1564131247508623361,@BBSimons Same miracle was expected of the E-levyâ€¦,2022-08-29 06:02:04+00:00
1564117734388109312,"@annesophieave France and NPP got same colours?
ğŸ¤·â€â™‚ï¸ One won the world cup and the other won e-levy",2022-08-29 05:08:22+00:00
1564014553662365698,@Dani77k as if we are using their E-levy moneyğŸ¤•,2022-08-28 22:18:22+00:00
1563992684712394752,"Wait
So right now are they taxing e-levy below 100ghc?",2022-08-28 20:51:28+00:00
1563970658387755016,"@KokuAnyidoho Are you waiting to see the crash before you cry out? Myopic thought! What do you think going to the IMF means, despite the notorious E-Levy?For your information, Mr. No Insight, 85% of sources of revenue is mortgaged and our ship is going aground! Get ready to land in Sri Lanka!",2022-08-28 19:23:56+00:00
1563954623479791616,@PulseGhana Mr. Prez under your watch a whole constituency like SALL doesnâ€™t have a rep in parliament. Should they count themselves â€œluckyâ€ to have you as Prez?  So ideally this man is saying we are lucky heâ€™s flying in luxurious private jet and introducing e-levy ğŸ˜‚ğŸ˜‚ğŸ˜‚. Wicked man,2022-08-28 18:20:13+00:00
1563952969971863553,@kobe_4dPeople @self_Godsway @dkbghana Gov is in trust of our collective resources..And if u are a little particular u'd realised I mentioned net cos gov had already taken out part of my income to take care of today's situation..collective resources + tax + all d borrowing..what else does gov need to fix this? E-levy?,2022-08-28 18:13:39+00:00
1563950552916152322,@Joe_Jackson_GH @SethTerkper @MonaQuartey @Citi973 @benkoku @patrickkwabena @MoroAwudu4 It's a shame Ghanaians want Ghana to develop yet they do not want to contribute to it. We need taxes to raise revenue yet because of politics even those with more than basic JHS education joined illiterates to undermine the principle of the E-levy.,2022-08-28 18:04:03+00:00
1563941532448727049,"@self_Godsway @dkbghana If the e-levy was passed on time and all was on deck,like little drops of water did make a mighty ocean by now and we wont have all these set backs and wouldn't need the IMF.",2022-08-28 17:28:12+00:00
1563927969722253312,@JoyNewsOnTV Just assure us you'll cancel E-levy,2022-08-28 16:34:19+00:00
1563922918442164227,"@kobe_4dPeople @self_Godsway @dkbghana Lol..... So without the massive campaign, I as an individual, couldn't have come to the judgement that the e-levy is just another ploy to take away part of my net income...",2022-08-28 16:14:14+00:00
1563920768756584448,"@GorillaCue @Askvodafonegh No sense at all...
Initially it was GHS 0.08 E-levy and I thought it was a mistake. I did it again and it rose to GHS 0.75 E-levy on the GHS 50.0 @NCAGhana @UrsulaOw",2022-08-28 16:05:42+00:00
1563914991161466880,"@YouthAllianceM2 Evade??? 
E-levy is avoidable. This is a form of tax that is legal to bypass.",2022-08-28 15:42:44+00:00
1563909384014635012,@kobe_4dPeople @dkbghana We are in this situation because the people we call leaders are all liars. They keep deceiving the citizens for their selfish gains. E-levy has never made sense to me as an individual. I donâ€™t need someone to tell me itâ€™s thievery. Cheating the citizens.,2022-08-28 15:20:27+00:00
1563905268638965767,"@kobe_4dPeople @dkbghana You think people not paying is the oppositionâ€™s fault??? I think itâ€™s because people can actually think for themselves and know what a scam the whole e-levy thing is. So you are going to the IMF, why not cancel it then since itâ€™s not even yielding the results anticipated?",2022-08-28 15:04:06+00:00
1563903392803700736,@dkbghana You left out the fact that it took so long after all the dragging in paliament to pass the E-levy and the negative effect after the opposition campaign for people not to pay. Plus its been only 4 months since it was passed but a little very late in the whole process.,2022-08-28 14:56:39+00:00
1563902425408409600,"@dkbghana The thing bi sey from the beginning nankasa, they knew that E-levy wouldn't be enough so they would still go to the IMF but then, ""so that I dn't go to IMF"" was still the only excuse that could make a little sense so they had to use it to get the E-levy 1st, then puum, IMF next.",2022-08-28 14:52:48+00:00
1563891350931738630,"Pay E-levy and I won't send you to the IMF.

Okay we pay!

I have to send you to IMF cos it's not enough.

Ok then cancel the E-levy if you've taken us to the IMF.

No I won't cancel it, I need to use the money.

.....I STILL CAN'T GET OVER THIS! ğŸ¤¦â€â™‚ï¸ 

DESCRIBE IT WITH ONE WORD!",2022-08-28 14:08:48+00:00
1563886647917350912,"@thenanaaba You forgot to add the June to it mpo.
June 2022.... E-Levy sef grow pass am. ğŸ˜’",2022-08-28 13:50:07+00:00
1563863898574422017,"@YouthAllianceM2 Yes
E-Levy
Running Dollar
Hunger
Bad roads
Health inefficiencies 
Total breakdown of the economy 
IMFâ€¦
They really brought us thus farğŸ‘ŒğŸ¾ğŸ‘ŒğŸ¾ğŸ‘ŒğŸ¾",2022-08-28 12:19:43+00:00
1563861743994011651,@Abdul_Fatah_1 Ei chaley. Them tear me E-levy on the 100cedis ğŸ¤¦ğŸ¾â€â™‚ï¸,2022-08-28 12:11:09+00:00
1563857015394521089,"Frema Opare bought a Coffin worth Ghs 50,000 outside Ghana for Afia and sent Ghs100,000 to Adwoa Safo via Kennedy Agyapong to come and vote for e-levy. Why wonâ€™t she spend Ghs240M in excess? Useless stuff costing Ghana.",2022-08-28 11:52:22+00:00
1563839950898044928,Chaley E-levy is being charged on the 100 cedis threshold??ğŸ¤”ğŸ¤”,2022-08-28 10:44:33+00:00
1563829043853770753,"Frema Opare bought a Coffin worth Ghs 50,000 outside Ghana for Afia and sent Ghs100,000 to Adwoa Safo via Kennedy Agyapong to come and vote for e-levy. Why wonâ€™t she spend Ghs240M in excess? Useless stuff costing Ghana.",2022-08-28 10:01:13+00:00
1563813809256554496,@YouthAllianceM2 You this same person thinks building a cathedral is a sensible decision! You not know that the monies they are wasting on the cathedral and others could prevent such obnoxious E-Levy?  Common sense!?,2022-08-28 09:00:41+00:00
1563808557463650304,@Blackpen98 @DfiIntl Theyâ€™re lying laâ€¦ inspection for where? The government will not even interfere because it is receiving e-levy through this,2022-08-28 08:39:48+00:00
1563800848559374340,"@Gen_Buhari_ I'll be ready to prove this gentleman 
Arguing on a policy doesn't make them to stand against 
If you talk about E-Levy for which you didn't add for your own reasons then fine , they were clear and promise t",2022-08-28 08:09:10+00:00
1563774814120198145,"@iansuzir These are the reasons we are paying e-levy
MboasÉ›m",2022-08-28 06:25:43+00:00
1563646412251881472,"Ahhh why Ghana no one get data or what.I think because of e-levy so people no get time to tweet, no problem i dey go president house tell him say he should dash everyone datağŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰",2022-08-27 21:55:30+00:00
1563644925530587137,paid my first e-levy by mistake ğŸ˜­ğŸ˜­ğŸ˜­,2022-08-27 21:49:36+00:00
1563615684722294784,Small small Ghana will the future country that the world will copy... E-levy willdo the work,2022-08-27 19:53:24+00:00
1563583327868977155,"@YouthAllianceM2 Arh I thought is one of your perceptions that some few Ghanaians will pay the E-levy? It is applicable to every Ghanaian, if you don't know, you must know....",2022-08-27 17:44:49+00:00
1563541981628088321,"@Gen_Buhari_ NDC folks didnâ€™t mess up the agenda, your decision to introduce e-levy messed it up, this is not about influencers and so on",2022-08-27 15:00:32+00:00
1563535244468269062,@modernghanaweb They want to help E-Levy perform oooooo. But we no go do,2022-08-27 14:33:46+00:00
1563529216754601986,@Opresii Z dat what they r using our E-Levy to do??ğŸ¤£,2022-08-27 14:09:48+00:00
1563521862532878336,"@mR_KaY16 @StatsGH @konkrumah Iâ€™m also on CAL Bank. Iâ€™m charged e-levy when I move funds from momo wallet to my cal bank account, though Iâ€™ve linked my ghana card with both momo wallet and cal bank account",2022-08-27 13:40:35+00:00
1563517548259291137,@Gen_Buhari_ You forget to add E-Levy. Hmm ! And they brag that they are party for the ordinary Ghanaian. Ghanaians need to sit up,2022-08-27 13:23:26+00:00
1563504156425347081,@StatsGH @CalBankPLC Charle itâ€™s bad. We like hmm hmm too much and thatâ€™s how come our suffering never ends. I was send to my own bank to MoMo E-Levy was applied. Then transfer to my bank again and another E-Levy. Meanwhile the money hasnâ€™t worked to return profit.,2022-08-27 12:30:14+00:00
1563502792253534209,@Opresii E-Levy is everywhere nowğŸ˜‚,2022-08-27 12:24:48+00:00
1563502135920439296,@kwadwosheldon E-levy deductions are easily ğŸ¤£ğŸ¤£ğŸ¤£,2022-08-27 12:22:12+00:00
