id,Tweet,Date
1563492358200561665,"@YouthAllianceM2 Bro we heard the E-levy was going to solve all of Ghana problems before the dollar got to 9 cedis and its now 10+.
The cathedral is a luxury which Ghana has more important things to deal with first. We have many abandon government projects that could bring lots of revenue",2022-08-27 11:43:21+00:00
1563491316402507776,@YouthAllianceM2 I don't think they will cos just recently the govt complained about revenue short-falls regarding the e-levy thing,2022-08-27 11:39:12+00:00
1563485155607875584,"When is GRA going to stop deducting e-levy from bank account to MoMo of own accounts? The refunds too are not coming.

Indeed we are not angry enough!",2022-08-27 11:14:43+00:00
1563474810096590848,"@pope_psedo1 Nah it doesnâ€™t! No bank charges, no e-levy!",2022-08-27 10:33:37+00:00
1563456199227387904,@Opresii E-levy don enter horse racing oooooğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2022-08-27 09:19:40+00:00
1563449477775601664,So the e-levy dem dey still tear u guys!!!,2022-08-27 08:52:57+00:00
1563432151450009600,E-levy be serious fraud being perpetuated using law.,2022-08-27 07:44:06+00:00
1563428159340417025,@Gen_Buhari_ His cashless agenda was defeated by he and his government with the introduction of E-levy.,2022-08-27 07:28:14+00:00
1563386114983215104,@Pipii110 @StatsGH @mR_KaY16 @konkrumah Ah but you do you have eyes?? Check the e-levy space theyâ€™re about to deduct you 73cedis youâ€™re there spewing nonesenseğŸ˜,2022-08-27 04:41:10+00:00
1563328853002842115,@mR_KaY16 @StatsGH @konkrumah I have i experience e-levy charges and i stop doi g the transfer,2022-08-27 00:53:38+00:00
1563289693126397952,"Now that the E-levy has been passed, what's going on now. So much promises when they want it passed",2022-08-26 22:18:02+00:00
1563267208268038144,@aqcosua_n Be ready for E-Levy babies,2022-08-26 20:48:41+00:00
1563266484213690369,@GhanaRevenue why are you charging e-levy on first time transactions below GHC 100? It even happened to a relative who's a former member of staff.,2022-08-26 20:45:48+00:00
1563252919322886145,"@BraKwesiHangout @KojoLamarkojo @Ahantan_24_7 U go be sad keep 
Dem dey tear ur e-levy put en pocket 
Some of u ğŸ˜‚ğŸ˜‚ğŸ˜‚",2022-08-26 19:51:54+00:00
1563252629979148288,"@KojoLamarkojo As dem introduce e-levy u see say the money dey go en account? U dey pay tax give am? As u people get shout 4 more 4 more u see en pic for the ballot paper 
Mmoa u people talk as if u no dey bed pillow top 
U can't even deal with someone u elected 
Mmoa biomğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",2022-08-26 19:50:45+00:00
1563248997703516165,"@bondzii @Aboa_Banku1 This be total foolishness 
U really need free education 
As dem introduce E-levy ebe Asante pocket the money dey go ong 
U dey pay tax to him ong 
What has ur village chief done for ur people ?
Sometimes edo aa be like u people no dey bed for pillow top",2022-08-26 19:36:19+00:00
1563245163644096515,"If I were to pick two factors that have directly contributed to my decision to vote against the NPP in 2022, they'd have to be:
1. E-Levy
2. National Cathedral",2022-08-26 19:21:05+00:00
1563243016353382400,@abena_mooley @whill1GAD With our e-levy money,2022-08-26 19:12:33+00:00
1563238248524447746,@StatsGH @konkrumah Even transfers between accounts with same user registered sim cards now attracts e-levy. Bank to Bank any amount also now attracts e-levy. They scammed us,2022-08-26 18:53:36+00:00
1563235941871124482,@StatsGH @CalBankPLC I have linked my bank account to my Ghana card at @GCBBankPLC but they still charge me E-levy,2022-08-26 18:44:26+00:00
1563234082368016385,@StatsGH @CalBankPLC Same with @fidelitybankgh. MoMo to account attracts e-levy,2022-08-26 18:37:03+00:00
1563227311515676672,Does e-levy affect inward remittance?,2022-08-26 18:10:09+00:00
1563225470853795841,"@StatsGH @CalBankPLC I bank @CalBankPLC , Iâ€™ve never paid e-levy on transfers between my MOMO and my cal bank account. Iâ€™ve moved over 1000 cedis and I have not paid e-levy. You only pay e-levy when youâ€™ve not link your accounts( both MOMO and bank account ) to your Ghana card.",2022-08-26 18:02:50+00:00
1563217417261953026,MOMO transfer to the bank doesnâ€™t incur any additional charges or E-Levy .. Who knew?! ğŸ¤·ğŸ½â€â™€ï¸,2022-08-26 17:30:50+00:00
1563207246771032070,Money from oneâ€™s MoMo to their own @CalBankPLC account attracts E-Levy?,2022-08-26 16:50:25+00:00
1563180586084077570,@gh_Denver Why didnâ€™t he say the E-levy wasnâ€™t necessary then,2022-08-26 15:04:28+00:00
1563165554005127175,"@TafoBoyIsOkay @papakwesi_jr See, u they talk as if u don't get head they receive their royalty and they use it to f**c slay Queen.

Speaking of taxes have u even pay some of the E-levy thwart mtcheeee",2022-08-26 14:04:44+00:00
1563163363718205440,"@rumpelirving Wenne Accra menners as I dey hear I make hot pass, eei the president paah ğŸ˜‚ğŸ˜‚ herh u ksi people go pay extra e-levy o",2022-08-26 13:56:02+00:00
1563140130948255744,"@teddycartman @Three_piegm @gyaigyimii We demanding it to be stopped and they did right? we demanded e-levy to be stopped but they never listen. Instead of Someone being held responsible for the failure of this system, they will prefer to let it go. This country is just a joke bro",2022-08-26 12:23:43+00:00
1563137571105886215,"@gyaigyimii The digitalisation we expected is this,but we got e-Levy in exchange....ğŸ¤¦ğŸ¤¦ğŸ¤¦",2022-08-26 12:13:33+00:00
1563137359709085696,@felixtettehL2 And who told you when making payment with QR code or Momo it attracts e-levy? Eiii ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2022-08-26 12:12:42+00:00
1563131322595389442,@Gen_Buhari_ @MBawumia Do Rwandans pay a levy from merely transferring money from one person to another? Why can't @MBawumia speak on the e-levy esp when he said momo ought not be taxed. Or he's just a 'mere' VEEP?,2022-08-26 11:48:43+00:00
1563111841798455296,"@fidelitybankgh why am I being charged e-levy for wanting to transfer money from my account to my linked momo number...both Ghanacard registered?

I called you guys on this last month &amp; it's still unresolved. What's worse? the charge changes at every attempt even for the same amt",2022-08-26 10:31:18+00:00
1563103660023824384,@PulseGhana No GhanaCard no payment of taxes. No GhanaCard no E-levy. Let it apply everywhere. You are happy taking their taxes even though they donâ€™t have GhanaCard but they canâ€™t get the benefit? Stop this!,2022-08-26 09:58:48+00:00
1563098716990349313,"@MISS__GLADYY Aaw ... Sorry hun
But I'm sure you can 
Issue is, are you ready to pay for the delivery's fare (in this our E-Levy era) !?? ğŸ¤·ğŸ¾â€â™‚ï¸ğŸ¤£ğŸ’”",2022-08-26 09:39:09+00:00
1563091960029597696,"@KwekuMarch Even with our e-levy still we dodge more taxes, rent comparing to US is better here, you'd still enjoy local delicacies at good prices as compared to higher cost of kenkey in US, barbers charge at most gh25 or gh30 whilst you paying $90 $100 dollar for haircut there. Ghana chale",2022-08-26 09:12:18+00:00
1563082872067878913,I'm happy with whats happening 2 NPP govt 2day thru e-levy. D day NPP passed e-levy was d day they signed 4 their fall in d political environment. They ve automatically made d ground so easy for NDC. Watch as NPP loses more parliamentary seats again ğŸ¤£ğŸ¤£ğŸ‘#TV3NewDay,2022-08-26 08:36:12+00:00
1563079006143909891,"Lawyer is very disappointed with Miracle Denis still defending this e-levy thing that he thinks will help develop this country. Eiiiish! As Mutalah asked, did he prepare at all?#TV3NewDay",2022-08-26 08:20:50+00:00
1563078384707522561,Was this E-levy thing really taught of before implemented by this government of @NAkufoAddo @MBawumia ?? The results we getting from the implementation really tells how incompetent is the team @meteo #GoodMorningGhana,2022-08-26 08:18:22+00:00
1563076314772295681,"#TV3NewDay Berlla, if all the npp sympathisers were in favour of the e-levy, wouldn't they get to more than they had?",2022-08-26 08:10:08+00:00
1563075641695645696,"#TV3NewDay good morning Berlla, tell that npp guy in your studio who thinks he wiser than everyone that even some of the npp sympathisers are against the e-levy.",2022-08-26 08:07:28+00:00
1563073844889325572,@tv3_ghana E-levy is a double taxation.,2022-08-26 08:00:19+00:00
1563072227586613248,Denis sitting there doesnt pay e-levy himself. Ghanaians at the first place never agreed on this e-levy thing so wat is Denis saying?#TV3NewDay,2022-08-26 07:53:54+00:00
1563068132222468096,Denis just said parliament passing the E-levy bill means the citizens are in favor!! @tv3_ghana #TV3NewDay,2022-08-26 07:37:37+00:00
1563067682316242946,E-levy was poorly implemented. No broader consultation not to even engage the stakeholders!!! @tv3_ghana #TV3NewDay,2022-08-26 07:35:50+00:00
1563059478806740994,"@raph_truth Yello, Great to have you here. Please note that Transfers to and from your own accounts ( onnet eg MTN to MTN or offnet numbers eg MTN to Vodafone) linked with your Ghana card will not attract E-Levy charges . Thank you * Rita",2022-08-26 07:03:14+00:00
1563057165522575363,"@cdzas Wat meks dis weak minority whip think dey also have a chance of winning the 2024 election? We put u in Parliament to protect us, you walk out and also rumored that some of ur ppl were takn money to allow NPP pas Ã¨  E-levy. One of ur MP frm Tamale attested to Ã¨ rumor on air.",2022-08-26 06:54:03+00:00
1563035693344952321,@marcusadampah Man this finance minister is just a big scam and jokeğŸ˜¹ğŸ˜¹man said they got 1 million ghana cedis from e-levy in the first week and it looks promising that theyâ€™ll achieve the set target for it then after 9months youâ€™re telling us you got 7%.. how can you tell me this story,2022-08-26 05:28:43+00:00
1562938815001399298,we give u small opportunity to become src president den u dey take chop wanna girls den our moneys na to be nana addo dier u go sell ghana oo den carry byforce e-levy come hmmm ğŸ’€,2022-08-25 23:03:46+00:00
1562938108458385410,@Ibrahimkha664 @thenanaaba Didn't you see E-Levy?,2022-08-25 23:00:57+00:00
1562916881241186304,@VodafoneGhana I feel cheated by your service. Can you please explain to me how I exhausted about 780gigg broadband data in less than a month whilst Iâ€™m barely home. Thatâ€™s GHS 680.00 (e-levy exclusive) spent on just data. Yâ€™all better make this make sense to me,2022-08-25 21:36:36+00:00
1562916762487869440,@thenanaaba Our E-Levy chasing the dollars ğŸ˜‚ğŸ˜‚ğŸ˜‚,2022-08-25 21:36:08+00:00
1562914243489320960,@thenanaaba Hahahaha really E-levy ğŸ¤£ğŸ¤£,2022-08-25 21:26:07+00:00
1562914203605893120,"@thenanaaba E-levy 
People will not notice it",2022-08-25 21:25:58+00:00
1562883656347107333,@AnnanPerry I guess itâ€™s the Supreme Court that should be very ashamed of itself for disgracefully scheming to pass the e-levyâ€¦it simply means the ordinary Ghanaian is more intelligent than the judges of that Court!,2022-08-25 19:24:35+00:00
1562882771202166785,@AmeyawDebrah Terms and conditions deleted. Another way of getting customers back to do more with MoMo to boost E-LEVY.,2022-08-25 19:21:04+00:00
1562874245985685504,"@josh_johnnny @AbdulsamedAwud @SaddickAdams Perfect question, then he should dissociate  Nana Addo from the peace we have in Ghana meaning Ghanaians love peace although itâ€™s his regime in which E-levy was implemented and such things never happened in Ghana",2022-08-25 18:47:11+00:00
1562849432500023297,"Those who say they no longer feel safe in GhanağŸ‘‡

A Tanzanian Public sector worker has been dismissed from office for taking to Facebook to oppose the introduction of the countryâ€™s own â€œE-levyâ€. Hehe
Source: Saddick Adams",2022-08-25 17:08:35+00:00
1562837365244055552,"@SaddickAdams U sure any of the directors of our state run agencies had publicly opposed ""E-levy"" dem go dey at post ??",2022-08-25 16:20:38+00:00
1562833150849327106,"@NyavorJohnny @Dejoh36 @CitizenTechiman @Citizen__Kay am a member of the stubborn academy class

never paid any e-levy and wont pay till its totally scrapped",2022-08-25 16:03:53+00:00
1562822508285693956,A Tanzanian Public sector worker has been dismissed from office for taking to Facebook to oppose the introduction of the countryâ€™s own â€œE-levyâ€.,2022-08-25 15:21:36+00:00
1562816818951376901,@JoyNewsOnTV @mondrayac It's been a while since I've heard from that information minister. Even with all that loan we are still a doom. What happen to the E-levy they still deduct. This government is very pompous #WeHaveTheMen,2022-08-25 14:59:00+00:00
1562816156461076480,The E-Levy should just be scrapped. ğŸ˜¢,2022-08-25 14:56:22+00:00
1562809423852015616,@Real_Edries1 The too known is too much NPP! We warned you about this E-Levy thing,2022-08-25 14:29:36+00:00
1562808587809726464,"@AmeyawDebrah HwÉ›, dem think dem smart
We won't as long as e-levy dey",2022-08-25 14:26:17+00:00
1562806528436228096,@sulemana Auditor generals reports indicates that about 53 billion Ghana cedies is lost through corruption in the NPP regime and sot here clapping for the introduction of e-levy? Borrowmia now begging the IMF for 2 billion dollars. Shame on you for deceiving the ignorant voters.,2022-08-25 14:18:06+00:00
1562801078261157891,"@JoyNewsOnTV Whether we have the e-levy in place or not when the road tolls comes to add the revenue will not be put to any good use. This government's aim is just to milk the nation and nothing else.
But all the same, since it has already been introduced it should remain.",2022-08-25 13:56:27+00:00
1562801007146389504,@Alex_Binger @Serwaa_Amihere Iâ€™m dodging e-levy,2022-08-25 13:56:10+00:00
1562800846634594305,"@marcusadampah E-levy turn beans. Where @GabbyDarko dey,see your life oo",2022-08-25 13:55:31+00:00
1562798970539167744,@abenasikagh I can give you Freddie's corner momo line you pay directly to them to avoid e-levy then unwilling deliver it to your house.,2022-08-25 13:48:04+00:00
1562793257347989505,I avoid e-levy like a sin!,2022-08-25 13:25:22+00:00
1562792890211831809,Chale e-levy dey hurt me!!!!!!,2022-08-25 13:23:54+00:00
1562774491134324737,@YouthAllianceM2 has been avoiding E-Levy since it started. ğŸ˜„,2022-08-25 12:10:48+00:00
1562764539254702080,"This will be achieved using part of the proceeds from the Electronic Transaction Levy (e-Levy) and other funding sources as such the World Bank, IFC, MasterCard, select PFIs and other DFIs. #YouStart4NABCo",2022-08-25 11:31:15+00:00
1562757889319911429,E-levy: New data from Finance Ministry shows government rakes in less than 7% of target,2022-08-25 11:04:50+00:00
1562756809290838019,"Fresh data from the Finance Ministry has shown a significant shortfall in revenue from the controversial electronic transfer levy.
The data released in the last hour shows that the government has raked in less than seven per cent of its e-levy target.",2022-08-25 11:00:32+00:00
1562747280423518210,Iâ€™ve paid e-levy 6 times on the same 1000 cedis Iâ€™m trying to send someone. Thereâ€™s something completely wrong with our leaders and I canâ€™t wait for their reckoning.,2022-08-25 10:22:40+00:00
1562734568766988289,"@Benn_X1 Enjoy what? Lol this guy

I actually prefer to pay excess VAT, e-levy and every unnecessary addons in Ghana cos I can actually enjoy the services than government subsidies in Nigeria and receive poor services.",2022-08-25 09:32:10+00:00
1562726687376547840,"The projections for E-Levy were flawed and they were premised on unpredictable human behavior. Ghanaians chose to avoid the use of Momo because it's elastic - @FelixKwakyeOfo1 

#GoodMorningGhana",2022-08-25 09:00:50+00:00
1562721876333379586,"It very sad and funny that,even after the gargantuan failure of the e-levy Dr.Okoe and his gov't still thinks its solely the @OfficialNDCGh that cause their failure.Once again running away from their own blindness to see what a wicked and unpopular tax it was.
@metrotvgh #Ghana",2022-08-25 08:41:43+00:00
1562719635169873920,"The opposition didn't just criticize E-Levy, they began to show people how to avoid it - @OkoeBoye 

#GoodMorningGhana",2022-08-25 08:32:49+00:00
1562709554084737024,@TruthCrusader8 @sulemana we needed revenue badly u say? how funny. how many ministers and staffers are we still paying? a day after consenting to the e-levy bill the Prez flew luxuriously. how much has been retrieved from infractions n findings in the Auditor General's report.,2022-08-25 07:52:46+00:00
1562698138565345281,@JoyNewsOnTV #AMShow E-levy Hmm what are the benefits from that so far .... Ghanaians are suffering and the economy is still collapsing,2022-08-25 07:07:24+00:00
1562688301953216514,@marcusadampah The politicians are telling themselves that E-Levy will grow on us,2022-08-25 06:28:19+00:00
1562583067201417216,"The only thing working in this Ghana is E-levy.
Ghana card could never !
Useless country.",2022-08-24 23:30:09+00:00
1562571310328254465,"@sulemana @FrancisNuku I understand is a failed policy, but still believes these guys are under declaring the inflows from E-Levy for ulterior motive.@sulemana",2022-08-24 22:43:26+00:00
1562568705204441090,@konkrumah @3news_com Just look at the expenditure that occurred during the town hall meetings you held for e-levyâ€¦ very unnecessary.,2022-08-24 22:33:05+00:00
1562566055263813638,"Lessons are there to be learnt from other countries with similar taxes like e-levy - 0.2 in Cote D'ivoire - Dr Ali Nakyea, Tax expert

#GhanaTonight",2022-08-24 22:22:33+00:00
1562564405090328577,"We'll be experiencing double loss of income stream if e-levy is withdrawn - tollbooth collection has already been scrapped - Dr Ali Nakyea, Tax expert

#GhanaTonight",2022-08-24 22:15:59+00:00
1562563757716701184,"E-levy shouldn't be withdraw, we should be looking at reduction of the rate (0.2-0. 5) - Dr Abdallah Ali Nakyea, Snr law lecturer, UG

#GhanaTonight",2022-08-24 22:13:25+00:00
1562562804296880129,Government still on why E-levy has fallen and revenue leakages ?,2022-08-24 22:09:38+00:00
1562557649086214150,The E-levy is doing wellğŸ¤£ğŸ¤£,2022-08-24 21:49:09+00:00
1562554148415246337,"@DzidzorKofi will they? ğŸ˜‚ğŸ˜‚
After the e-levy cake and all?
Plus no road tolls too?

Theyâ€™ll take the â€œcoinsâ€ like that ğŸ˜‚ğŸ˜‚",2022-08-24 21:35:14+00:00
1562539421689253889,"@sulemana After violently opposing the e-levy and spreading its opposition to the citizens in a wild fire you turn round to claim it's failed , and you are happy. It shall be reviewed and turned around. The loopholes will be filled.  A typical demon-possessed enemy of the state!!!",2022-08-24 20:36:43+00:00
1562530854475563014,Lol ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ I have worked at the bank of Ghana the money is there @MBawumia  you are now stealing from the poor I the name of E-levy lol ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2022-08-24 20:02:40+00:00
1562530572601155584,It's especially worse nowadays because I don't keep money in my momo because of e-levy. So I'm always braving Accra with an empty wallet and a visa card.,2022-08-24 20:01:33+00:00
1562530353738223616,@HatekahShine @sulemana Programed government bot lol ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ your vice  can't think lol he was allover lecturing and telling us the money is there he knows aboa you are now begging for E-levy ofui,2022-08-24 20:00:41+00:00
1562529986854080514,@KojoWusu12 @sulemana Patriotism has nothing to do with E-levy . Your government closed down toll both meant to generate some kind of revenue to support road building. You are not thinking the foolishness in the policy has caused it to fail .,2022-08-24 19:59:13+00:00
1562521276781961217,"@KojoWusu12 @sulemana When the leaders who are to serve in the interest of those who voted them into power refused to listen to their plight and cry but implement policies which will impoverish them will certainly resist strongly as it is with the e-levy.
I wish they never had even a dim from it.",2022-08-24 19:24:37+00:00
1562520616883802112,@Kwabenalovesama E-Levy dey everywhere o,2022-08-24 19:21:59+00:00
1562520562484023296,"@AnfieldOgyiri @sulemana And yours is this lazy and thoughtless e-levy?
You're worst than those who introduced that retrogressive e-levy tax.",2022-08-24 19:21:46+00:00
1562516765757751296,"@Ohemaa__ @Imobeng91444331 A go tear VAT from the E-levy, the rest of the balance is yoursğŸ˜¹ğŸ˜¹ğŸ’¯",2022-08-24 19:06:41+00:00
1562516559683555329,"@Joy997FM I know even this one they are lying! They are chopping more than necessary from this e-levy but will paint a gloomy picture to cover up!! Donâ€™t trust this NPP! When they say look up, look down and Vice versa!!!",2022-08-24 19:05:52+00:00
